onset	duration	sample	trial_type	response_time	stim_file	value
9.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
10.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
11.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
12.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
13.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
14.4420000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
15.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
16.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
17.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
18.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
19.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
20.4440000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
21.4460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  2
22.4460000000	n/a	n/a	Eyes Open: Every 1000 ms	n/a	n/a	S  1
